0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:287688   push dword [00352EB8] FF35B82E3500
0160:28768E   call 00286850 ($-e43) E8BDF1FFFF
0160:287693   add  esp,0014 83C414
0160:287696   mov  edx,[00352EB8] 8B15B82E3500
0160:28769C   mov  eax,[00352EBC] A1BC2E3500
0160:2876A1   lea  eax,[00000000+eax*4] 8D048500000000
0160:2876A8   add  eax,edx 01D0
0160:2876AA   mov  dword [eax+00000558],FFFFFFFF C78058050000FFFFFFFF
0160:2876B4   mov  eax,[00352EB8] A1B82E3500
0160:2876B9   dec  dword [eax+00000554] FF8854050000
0160:2876BF   cmp  dword [eax+00000554],0000 83B85405000000
0160:2876C6   jnz  00287605 ($-c7) 0F8539FFFFFF
0160:2876CC   mov  eax,[00352EB8] A1B82E3500
0160:2876D1   dec  dword [eax+0030] FF4830
0160:2876D4   cmp  dword [eax+0030],0000 83783000
0160:2876D8   jg   00287BE1 ($+503) 0F8F03050000
0160:2876DE   mov  eax,[00352EB8] A1B82E3500
0160:2876E3   mov  eax,[eax+0014] 8B4014
0160:2876E6   mov  al,[eax] 8A00
0160:2876E8   and  eax,000000FF 25FF000000
0160:2876ED   mov  [00352ED0],eax A3D02E3500
0160:2876F2   cmp  dword [00352ED0],00000080 813DD02E350080000000
0160:2876FC   jc   00287707 ($+9) 7209
0160:2876FE   cmp  dword [00352ED4],0000 833DD42E350000
0160:287705   je   0028770C ($+5) 7405
0160:287707   jmp  00287BC0 ($+4b4) E9B4040000
0160:28770C   mov  eax,[00352ED0] A1D02E3500
0160:287711   mov  [ebp-0008],eax 8945F8
0160:287714   cmp  dword [ebp-0008],000000F7 817DF8F7000000
0160:28771B   jc   00287738 ($+1b) 721B
0160:28771D   cmp  dword [ebp-0008],000000F7 817DF8F7000000
0160:287724   jbe  002879C9 ($+29f) 0F869F020000
0160:28772A   cmp  dword [ebp-0008],000000FF 817DF8FF000000
0160:287731   je   0028774A ($+17) 7417
0160:287733   jmp  00287A2B ($+2f3) E9F3020000
0160:287738   cmp  dword [ebp-0008],000000F0 817DF8F0000000
0160:28773F   jz   002879C9 ($+284) 0F8484020000
0160:287745   jmp  00287A2B ($+2e1) E9E1020000
0160:28774A   mov  eax,[00352EB8] A1B82E3500
0160:28774F   mov  eax,[eax+0014] 8B4014
0160:287752   mov  al,[eax+0001] 8A4001
0160:287755   and  eax,000000FF 25FF000000
0160:28775A   mov  [00352EDC],eax A3DC2E3500
0160:28775F   mov  eax,[00352EB8] A1B82E3500
0160:287764   add  dword [eax+0014],0002 83401402
0160:287768   mov  eax,[00352EB8] A1B82E3500
0160:28776D   add  eax,0014 83C014
0160:287770   push eax 50
0160:287771   call 00286040 ($-1736) E8CAE8FFFF
0160:287776   add  esp,0004 83C404
0160:287779   mov  [00352ED8],eax A3D82E3500
0160:28777E   mov  eax,[00352EDC] A1DC2E3500
0160:287783   mov  [ebp-0004],eax 8945FC
0160:287786   cmp  dword [ebp-0004],0051 837DFC51
0160:28778A   jc   002877A5 ($+19) 7219
0160:28778C   cmp  dword [ebp-0004],0051 837DFC51
0160:287790   jbe  00287872 ($+dc) 0F86DC000000
0160:287796   cmp  dword [ebp-0004],0058 837DFC58
0160:28779A   jz   002878C9 ($+129) 0F8429010000
0160:2877A0   jmp  002879B6 ($+211) E911020000
0160:2877A5   cmp  dword [ebp-0004],002F 837DFC2F
0160:2877A9   jnz  002879B6 ($+207) 0F8507020000
0160:2877AF   mov  dword [00352ED4],00000001 C705D42E350001000000
0160:2877B9   mov  eax,[00352EB8] A1B82E3500
0160:2877BE   cmp  dword [eax+002C],0000 83782C00
0160:2877C2   je   002877D2 ($+e) 740E
0160:2877C4   mov  eax,[00352EB8] A1B82E3500
0160:2877C9   dec  dword [eax+002C] FF482C
0160:2877CC   cmp  dword [eax+002C],0000 83782C00
0160:2877D0   je   00287837 ($+65) 7465
0160:2877D2   mov  eax,[00352EB8] A1B82E3500
0160:2877D7   mov  eax,[eax+0010] 8B4010
0160:2877DA   mov  edx,[00352EB8] 8B15B82E3500
0160:2877E0   add  eax,0008 83C008
0160:2877E3   mov  [edx+0014],eax 894214
0160:2877E6   mov  eax,[00352EB8] A1B82E3500
0160:2877EB   mov  dword [eax+005C],00000000 C7405C00000000
0160:2877F2   mov  eax,[00352EB8] A1B82E3500
0160:2877F7   mov  dword [eax+0060],FFFFFFFF C74060FFFFFFFF
0160:2877FE   mov  eax,[00352EB8] A1B82E3500
0160:287803   mov  dword [eax+006C],00000000 C7406C00000000
0160:28780A   mov  eax,[00352EB8] A1B82E3500
0160:28780F   cmp  dword [eax+0024],0000 83782400
0160:287813   je   00287832 ($+1d) 741D
0160:287815   mov  edx,[00352EB8] 8B15B82E3500
0160:28781B   push 0000 6A00
0160:28781D   push 0000 6A00
0160:28781F   push dword [00352EB8] FF35B82E3500
0160:287825   mov  eax,[00352EB8] A1B82E3500
0160:28782A   push dword [eax] FF30
0160:28782C   call near dword [edx+0024] FF5224
0160:28782F   add  esp,0010 83C410
0160:287832   jmp  002879B6 ($+17f) E97F010000
0160:287837   push dword [00352EB8] FF35B82E3500
0160:28783D   call 00276DE0 ($-10a62) E89EF5FEFF
0160:287842   add  esp,0004 83C404
0160:287845   mov  eax,[00352EB8] A1B82E3500
0160:28784A   mov  dword [eax+0004],00000002 C7400402000000
0160:287851   mov  eax,[00352EB8] A1B82E3500
0160:287856   cmp  dword [eax+0028],0000 83782800
0160:28785A   je   0028786D ($+11) 7411
0160:28785C   mov  eax,[00352EB8] A1B82E3500
0160:287861   push dword [00352EB8] FF35B82E3500
0160:287867   call near dword [eax+0028] FF5028
0160:28786A   add  esp,0004 83C404
0160:28786D   jmp  002879B6 ($+144) E944010000
0160:287872   mov  eax,[00352EB8] A1B82E3500
0160:287877   mov  eax,[eax+0014] 8B4014
0160:28787A   mov  al,[eax+0001] 8A4001
0160:28787D   and  eax,000000FF 25FF000000
0160:287882   shl  eax,08 C1E008
0160:287885   mov  edx,eax 89C2
0160:287887   mov  eax,[00352EB8] A1B82E3500
0160:28788C   mov  eax,[eax+0014] 8B4014
0160:28788F   mov  al,[eax] 8A00
0160:287891   and  eax,000000FF 25FF000000
0160:287896   shl  eax,10 C1E010
0160:287899   add  edx,eax 01C2
0160:28789B   mov  eax,[00352EB8] A1B82E3500
0160:2878A0   mov  eax,[eax+0014] 8B4014
0160:2878A3   mov  al,[eax+0002] 8A4002
0160:2878A6   and  eax,000000FF 25FF000000
0160:2878AB   add  edx,eax 01C2
0160:2878AD   mov  [00352ECC],edx 8915CC2E3500
0160:2878B3   mov  eax,[00352ECC] A1CC2E3500
0160:2878B8   shl  eax,04 C1E004
0160:2878BB   mov  edx,[00352EB8] 8B15B82E3500
0160:2878C1   mov  [edx+0070],eax 894270
0160:2878C4   jmp  002879B6 ($+ed) E9ED000000
0160:2878C9   mov  ebx,[00352EB8] 8B1DB82E3500
0160:2878CF   mov  ebx,[ebx+0014] 8B5B14
0160:2878D2   mov  bl,[ebx] 8A1B
0160:2878D4   and  ebx,000000FF 81E3FF000000
0160:2878DA   mov  eax,[00352EB8] A1B82E3500
0160:2878DF   mov  [eax+0064],ebx 895864
0160:2878E2   mov  eax,[00352EB8] A1B82E3500
0160:2878E7   mov  eax,[eax+0014] 8B4014
0160:2878EA   mov  al,[eax+0001] 8A4001
0160:2878ED   and  eax,000000FF 25FF000000
0160:2878F2   sub  eax,0002 83E802
0160:2878F5   mov  [00352ECC],eax A3CC2E3500
0160:2878FA   mov  ebx,[00352DD8] 8B1DD82D3500
0160:287900   mov  eax,00F42400 B80024F400
0160:287905   mov  edx,00F42400 BA0024F400
0160:28790A   sar  edx,1F C1FA1F
0160:28790D   idiv ebx F7FB
0160:28790F   mov  [00352EC8],eax A3C82E3500
0160:287914   cmp  dword [00352ECC],0000 833DCC2E350000
0160:28791B   jge  0028793B ($+1e) 7D1E
0160:28791D   neg  dword [00352ECC] F71DCC2E3500
0160:287923   mov  eax,[00352EC8] A1C82E3500
0160:287928   mov  cl,[00352ECC] 8A0DCC2E3500
0160:28792E   sar  eax,cl D3F8
0160:287930   mov  edx,[00352EB8] 8B15B82E3500
0160:287936   mov  [edx+0068],eax 894268
0160:287939   jmp  short 00287951 ($+16) EB16
0160:28793B   mov  eax,[00352EC8] A1C82E3500
0160:287940   mov  cl,[00352ECC] 8A0DCC2E3500
0160:287946   shl  eax,cl D3E0
0160:287948   mov  edx,[00352EB8] 8B15B82E3500
0160:28794E   mov  [edx+0068],eax 894268
0160:287951   mov  eax,[00352EB8] A1B82E3500
0160:287956   mov  dword [eax+006C],00000000 C7406C00000000
0160:28795D   mov  eax,[00352EB8] A1B82E3500
0160:287962   mov  edx,[00352EB8] 8B15B82E3500
0160:287968   mov  edx,[edx+0068] 8B5268
0160:28796B   sub  [eax+006C],edx 29506C
0160:28796E   mov  eax,[00352EB8] A1B82E3500
0160:287973   mov  dword [eax+005C],00000000 C7405C00000000
0160:28797A   mov  eax,[00352EB8] A1B82E3500
0160:28797F   inc  dword [eax+0060] FF4060
0160:287982   mov  eax,[00352EB8] A1B82E3500
0160:287987   cmp  dword [eax+0024],0000 83782400
0160:28798B   je   002879B6 ($+29) 7429
0160:28798D   mov  edx,[00352EB8] 8B15B82E3500
0160:287993   mov  eax,[00352EB8] A1B82E3500
0160:287998   push dword [eax+0060] FF7060
0160:28799B   mov  eax,[00352EB8] A1B82E3500
0160:2879A0   push dword [eax+005C] FF705C
0160:2879A3   push dword [00352EB8] FF35B82E3500
0160:2879A9   mov  eax,[00352EB8] A1B82E3500
0160:2879AE   push dword [eax] FF30
0160:2879B0   call near dword [edx+0024] FF5224
0160:2879B3   add  esp,0010 83C410
0160:2879B6   mov  eax,[00352EB8] A1B82E3500
0160:2879BB   mov  edx,[00352ED8] 8B15D82E3500
0160:2879C1   add  [eax+0014],edx 015014
0160:2879C4   jmp  00287BBB ($+1f2) E9F2010000
0160:2879C9   mov  eax,[00352EB8] A1B82E3500
0160:2879CE   mov  eax,[eax+0014] 8B4014
0160:2879D1   inc  eax 40
0160:2879D2   mov  [00352EB0],eax A3B02E3500
0160:2879D7   mov  eax,00352EB0 B8B02E3500
0160:2879DC   push eax 50
0160:2879DD   call 00286040 ($-19a2) E85EE6FFFF
0160:2879E2   add  esp,0004 83C404
0160:2879E5   mov  [00352ED8],eax A3D82E3500
0160:2879EA   mov  edx,[00352EB8] 8B15B82E3500
0160:2879F0   mov  eax,[00352EB0] A1B02E3500
0160:2879F5   sub  eax,[edx+0014] 2B4214
0160:2879F8   add  [00352ED8],eax 0105D82E3500
0160:2879FE   push dword [00352ED8] FF35D82E3500
0160:287A04   mov  eax,[00352EB8] A1B82E3500
0160:287A09   push dword [eax+0014] FF7014
0160:287A0C   mov  eax,[ebp+0010] 8B4510
0160:287A0F   push eax 50
0160:287A10   call 00285FD0 ($-1a45) E8BBE5FFFF
0160:287A15   add  esp,000C 83C40C
0160:287A18   mov  eax,[00352EB8] A1B82E3500
0160:287A1D   mov  edx,[00352ED8] 8B15D82E3500
0160:287A23   add  [eax+0014],edx 015014
0160:287A26   jmp  00287BBB ($+190) E990010000
0160:287A2B   mov  eax,[00352ED0] A1D02E3500
0160:287A30   and  eax,000F 83E00F
0160:287A33   mov  [00352EB4],eax A3B42E3500
0160:287A38   and  dword [00352ED0],000000F0 8125D02E3500F0000000
0160:287A42   push 0001 6A01
0160:287A44   mov  eax,[00352EB8] A1B82E3500
0160:287A49   mov  eax,[eax+0014] 8B4014
0160:287A4C   mov  al,[eax+0002] 8A4002
0160:287A4F   and  eax,000000FF 25FF000000
0160:287A54   push eax 50
0160:287A55   mov  eax,[00352EB8] A1B82E3500
0160:287A5A   mov  eax,[eax+0014] 8B4014
0160:287A5D   mov  al,[eax+0001] 8A4001
0160:287A60   and  eax,000000FF 25FF000000
0160:287A65   push eax 50
0160:287A66   mov  eax,[00352EB8] A1B82E3500
0160:287A6B   mov  eax,[eax+0014] 8B4014
0160:287A6E   mov  al,[eax] 8A00
0160:287A70   and  eax,000000FF 25FF000000
0160:287A75   push eax 50
0160:287A76   push dword [00352EB8] FF35B82E3500
0160:287A7C   call 00286850 ($-1231) E8CFEDFFFF
0160:287A81   add  esp,0014 83C414
0160:287A84   cmp  dword [00352ED0],00000090 813DD02E350090000000
0160:287A8E   je   00287AB6 ($+26) 7426
0160:287A90   mov  esi,[00352EB8] 8B35B82E3500
0160:287A96   mov  eax,[00352EB8] A1B82E3500
0160:287A9B   mov  eax,[eax+0014] 8B4014
0160:287A9E   mov  al,[eax] 8A00
0160:287AA0   and  eax,000000FF 25FF000000
0160:287AA5   push eax 50
0160:287AA6   call 00285E10 ($-1c9b) E865E3FFFF
0160:287AAB   add  esp,0004 83C404
0160:287AAE   add  [esi+0014],eax 014614
0160:287AB1   jmp  00287BBB ($+105) E905010000
0160:287AB6   mov  dword [00352EBC],00000000 C705BC2E350000000000
0160:287AC0   cmp  dword [00352EBC],0020 833DBC2E350020
0160:287AC7   jl   00287AD3 ($+a) 7C0A
0160:287AC9   jmp  short 00287AF0 ($+25) EB25
0160:287ACB   inc  dword [00352EBC] FF05BC2E3500
0160:287AD1   jmp  short 00287AC0 ($-13) EBED
0160:287AD3   mov  edx,[00352EB8] 8B15B82E3500
0160:287AD9   mov  eax,[00352EBC] A1BC2E3500
0160:287ADE   lea  eax,[00000000+eax*4] 8D048500000000
0160:287AE5   add  eax,edx 01D0
0160:287AE7   cmp  dword [eax+00000558],FFFF 83B858050000FF
0160:287AEE   jne  00287ACB ($-25) 75DB
0160:287AF0   cmp  dword [00352EBC],0020 833DBC2E350020
0160:287AF7   jne  00287B35 ($+3c) 753C
0160:287AF9   mov  ecx,00000007 B907000000
0160:287AFE   mov  edi,00352C90 BF902C3500
0160:287B03   mov  esi,002A47F4 BEF4472A00
0160:287B08   repe movsd F3A5
0160:287B0A   movsw 66A5
0160:287B0C   push dword [00352EB8] FF35B82E3500
0160:287B12   call 00276DE0 ($-10d37) E8C9F2FEFF
0160:287B17   add  esp,0004 83C404
0160:287B1A   mov  eax,[00352EB8] A1B82E3500
0160:287B1F   mov  dword [eax+0004],00000002 C7400402000000
0160:287B26   mov  dword [002B5B18],00000000 C705185B2B0000000000
0160:287B30   jmp  00287DF2 ($+2bd) E9BD020000
0160:287B35   mov  eax,[00352EB8] A1B82E3500
0160:287B3A   inc  dword [eax+00000554] FF8054050000
0160:287B40   mov  edx,[00352EB8] 8B15B82E3500
0160:287B46   mov  eax,[00352EBC] A1BC2E3500
0160:287B4B   lea  eax,[00000000+eax*4] 8D048500000000
0160:287B52   add  edx,eax 01C2
0160:287B54   mov  eax,[00352EB4] A1B42E3500
0160:287B59   mov  [edx+00000558],eax 898258050000
0160:287B5F   mov  eax,[00352EB8] A1B82E3500
0160:287B64   mov  eax,[eax+0014] 8B4014
0160:287B67   xor  edx,edx 31D2
0160:287B69   mov  dl,[eax+0001] 8A5001
0160:287B6C   mov  eax,[00352EB8] A1B82E3500
0160:287B71   mov  ebx,[00352EBC] 8B1DBC2E3500
0160:287B77   lea  ebx,[00000000+ebx*4] 8D1C9D00000000
0160:287B7E   add  eax,ebx 01D8
0160:287B80   mov  [eax+000005D8],edx 8990D8050000
0160:287B86   mov  eax,[00352EB8] A1B82E3500
0160:287B8B   add  dword [eax+0014],0003 83401403
0160:287B8F   mov  eax,[00352EB8] A1B82E3500
0160:287B94   add  eax,0014 83C014
0160:287B97   push eax 50
0160:287B98   call 00286040 ($-1b5d) E8A3E4FFFF
0160:287B9D   add  esp,0004 83C404
0160:287BA0   mov  ebx,[00352EB8] 8B1DB82E3500
0160:287BA6   mov  edx,[00352EBC] 8B15BC2E3500
0160:287BAC   lea  edx,[00000000+edx*4] 8D149500000000
0160:287BB3   add  edx,ebx 01DA
0160:287BB5   mov  [edx+00000658],eax 898258060000
0160:287BBB   jmp  002876DE ($-4e2) E91EFBFFFF
0160:287BC0   cmp  dword [00352ED4],0000 833DD42E350000
0160:287BC7   jne  00287BE1 ($+18) 7518
0160:287BC9   mov  eax,[00352EB8] A1B82E3500
0160:287BCE   mov  edx,[eax+0014] 8B5014
0160:287BD1   inc  dword [eax+0014] FF4014
0160:287BD4   xor  eax,eax 31C0
0160:287BD6   mov  al,[edx] 8A02
0160:287BD8   mov  edx,[00352EB8] 8B15B82E3500
0160:287BDE   mov  [edx+0030],eax 894230
0160:287BE1   cmp  dword [00352ED4],0000 833DD42E350000
0160:287BE8   jnz  00287CA0 ($+b2) 0F85B2000000
0160:287BEE   mov  eax,[00352EB8] A1B82E3500
0160:287BF3   mov  edx,[00352EB8] 8B15B82E3500
0160:287BF9   mov  edx,[edx+0068] 8B5268
0160:287BFC   add  [eax+006C],edx 01506C
0160:287BFF   mov  eax,[00352EB8] A1B82E3500
0160:287C04   mov  edx,[00352EB8] 8B15B82E3500
0160:287C0A   mov  eax,[eax+006C] 8B406C
0160:287C0D   cmp  eax,[edx+0070] 3B4270
0160:287C10   jl   00287CA0 ($+8a) 0F8C8A000000
0160:287C16   mov  eax,[00352EB8] A1B82E3500
0160:287C1B   mov  edx,[00352EB8] 8B15B82E3500
0160:287C21   mov  edx,[edx+0070] 8B5270
0160:287C24   sub  [eax+006C],edx 29506C
0160:287C27   mov  eax,[00352EB8] A1B82E3500
0160:287C2C   inc  dword [eax+005C] FF405C
0160:287C2F   mov  eax,[00352EB8] A1B82E3500
0160:287C34   mov  edx,[00352EB8] 8B15B82E3500
0160:287C3A   mov  eax,[eax+005C] 8B405C
0160:287C3D   cmp  eax,[edx+0064] 3B4264
0160:287C40   jl   00287C56 ($+14) 7C14
0160:287C42   mov  eax,[00352EB8] A1B82E3500
0160:287C47   mov  dword [eax+005C],00000000 C7405C00000000
0160:287C4E   mov  eax,[00352EB8] A1B82E3500
0160:287C53   inc  dword [eax+0060] FF4060
0160:287C56   mov  eax,[00352EB8] A1B82E3500
0160:287C5B   cmp  dword [eax+0024],0000 83782400
0160:287C5F   je   00287CA0 ($+3f) 743F
0160:287C61   mov  eax,00352EC0 B8C02E3500
0160:287C66   push eax 50
0160:287C67   mov  eax,00352EBC B8BC2E3500
0160:287C6C   push eax 50
0160:287C6D   push dword [00352EB8] FF35B82E3500
0160:287C73   call 00278330 ($-f948) E8B806FFFF
0160:287C78   add  esp,000C 83C40C
0160:287C7B   mov  edx,[00352EB8] 8B15B82E3500
0160:287C81   push dword [00352EC0] FF35C02E3500
0160:287C87   push dword [00352EBC] FF35BC2E3500
0160:287C8D   push dword [00352EB8] FF35B82E3500
0160:287C93   mov  eax,[00352EB8] A1B82E3500
0160:287C98   push dword [eax] FF30
0160:287C9A   call near dword [edx+0024] FF5224
0160:287C9D   add  esp,0010 83C410
0160:287CA0   jmp  002875C3 ($-6e2) E91EF9FFFF
0160:287CA5   cmp  dword [00352ED4],0000 833DD42E350000
0160:287CAC   jnz  00287DD7 ($+125) 0F8525010000
0160:287CB2   mov  eax,[00352EB8] A1B82E3500
0160:287CB7   mov  edx,[00352EB8] 8B15B82E3500
0160:287CBD   mov  eax,[eax+0038] 8B4038
0160:287CC0   cmp  eax,[edx+003C] 3B423C
0160:287CC3   jz   00287D51 ($+88) 0F8488000000
0160:287CC9   mov  eax,[00352EB8] A1B82E3500
0160:287CCE   mov  edx,[00352EB8] 8B15B82E3500
0160:287CD4   mov  edx,[edx] 8B12
0160:287CD6   mov  edx,[edx+0010] 8B5210
0160:287CD9   add  [eax+0040],edx 015040
0160:287CDC   mov  eax,[00352EB8] A1B82E3500
0160:287CE1   mov  edx,[00352EB8] 8B15B82E3500
0160:287CE7   mov  eax,[eax+0040] 8B4040
0160:287CEA   cmp  eax,[edx+0044] 3B4244
0160:287CED   jl   00287D38 ($+49) 7C49
0160:287CEF   mov  eax,[00352EB8] A1B82E3500
0160:287CF4   mov  edx,[00352EB8] 8B15B82E3500
0160:287CFA   mov  edx,[edx+0044] 8B5244
0160:287CFD   sub  [eax+0040],edx 295040
0160:287D00   mov  eax,[00352EB8] A1B82E3500
0160:287D05   mov  edx,[00352EB8] 8B15B82E3500
0160:287D0B   mov  eax,[eax+003C] 8B403C
0160:287D0E   cmp  eax,[edx+0038] 3B4238
0160:287D11   jle  00287D1D ($+a) 7E0A
0160:287D13   mov  eax,[00352EB8] A1B82E3500
0160:287D18   inc  dword [eax+0038] FF4038
0160:287D1B   jmp  short 00287D25 ($+8) EB08
0160:287D1D   mov  eax,[00352EB8] A1B82E3500
0160:287D22   dec  dword [eax+0038] FF4838
0160:287D25   mov  eax,[00352EB8] A1B82E3500
0160:287D2A   mov  edx,[00352EB8] 8B15B82E3500
0160:287D30   mov  eax,[eax+0038] 8B4038
0160:287D33   cmp  eax,[edx+003C] 3B423C
0160:287D36   jne  00287CDC ($-5c) 75A4
0160:287D38   mov  eax,[00352EB8] A1B82E3500
0160:287D3D   test byte [eax+0034],07 F6403407
0160:287D41   jne  00287D51 ($+e) 750E
0160:287D43   push dword [00352EB8] FF35B82E3500
0160:287D49   call 002874C0 ($-88e) E872F7FFFF
0160:287D4E   add  esp,0004 83C404
0160:287D51   mov  eax,[00352EB8] A1B82E3500
0160:287D56   mov  edx,[00352EB8] 8B15B82E3500
0160:287D5C   mov  eax,[eax+0048] 8B4048
0160:287D5F   cmp  eax,[edx+004C] 3B424C
0160:287D62   jz   00287DD7 ($+6f) 0F846F000000
0160:287D68   mov  eax,[00352EB8] A1B82E3500
0160:287D6D   mov  edx,[00352EB8] 8B15B82E3500
0160:287D73   mov  edx,[edx] 8B12
0160:287D75   mov  edx,[edx+0010] 8B5210
0160:287D78   add  [eax+0050],edx 015050
0160:287D7B   mov  eax,[00352EB8] A1B82E3500
0160:287D80   mov  edx,[00352EB8] 8B15B82E3500
0160:287D86   mov  eax,[eax+0050] 8B4050
0160:287D89   cmp  eax,[edx+0054] 3B4254
0160:287D8C   jl   00287DD7 ($+49) 7C49
0160:287D8E   mov  eax,[00352EB8] A1B82E3500
0160:287D93   mov  edx,[00352EB8] 8B15B82E3500
0160:287D99   mov  edx,[edx+0054] 8B5254
0160:287D9C   sub  [eax+0050],edx 295050
0160:287D9F   mov  eax,[00352EB8] A1B82E3500
0160:287DA4   mov  edx,[00352EB8] 8B15B82E3500
0160:287DAA   mov  eax,[eax+004C] 8B404C
0160:287DAD   cmp  eax,[edx+0048] 3B4248
0160:287DB0   jle  00287DBC ($+a) 7E0A
0160:287DB2   mov  eax,[00352EB8] A1B82E3500
0160:287DB7   inc  dword [eax+0048] FF4048
0160:287DBA   jmp  short 00287DC4 ($+8) EB08
0160:287DBC   mov  eax,[00352EB8] A1B82E3500
0160:287DC1   dec  dword [eax+0048] FF4848
0160:287DC4   mov  eax,[00352EB8] A1B82E3500
0160:287DC9   mov  edx,[00352EB8] 8B15B82E3500
0160:287DCF   mov  eax,[eax+0048] 8B4048
0160:287DD2   cmp  eax,[edx+004C] 3B424C
0160:287DD5   jne  00287D7B ($-5c) 75A4
0160:287DD7   jmp  00287583 ($-859) E9A7F7FFFF
0160:287DDC   mov  eax,[ebp+0010] 8B4510
0160:287DDF   push eax 50
0160:287DE0   call 00285EB0 ($-1f35) E8CBE0FFFF
0160:287DE5   add  esp,0004 83C404
0160:287DE8   mov  dword [002B5B18],00000000 C705185B2B0000000000
0160:287DF2   mov  esp,ebp 89EC
0160:287DF4   pop  ebp 5D
0160:287DF5   pop  edi 5F
0160:287DF6   pop  esi 5E
0160:287DF7   ret C3
0160:287DF8   lea  eax,[eax+00000000] 8D8000000000
0160:287DFE   mov  edx,edx 8BD2
0160:287E00   push esi 56
0160:287E01   push edi 57
0160:287E02   push ebp 55
0160:287E03   mov  ebp,esp 89E5
0160:287E05   sub  esp,00000024 81EC24000000
0160:287E0B   mov  ecx,00000006 B906000000
0160:287E10   lea  edi,[ebp-0024] 8D7DDC
0160:287E13   mov  esi,[ebp+0014] 8B7514
0160:287E16   repe movsd F3A5
